qid,query,pid,relevance,query_hi,passage_injected,contextuality
2038466,how to check if someone has a restraining order,msmarco_passage_67_404192158,1,"किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें","Article Summary X. If you need to get a restraining order against someone who is threatening or abusing you, first visit your county courthouse to obtain the correct forms. Bring any medical records or police reports of abuse with you as evidence. Then, किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें fill in the form, detailing your history with the abuser.",2
2038466,how to check if someone has a restraining order,msmarco_passage_26_591958731,2,"किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें","How to Find if you Have an Open Restraining Order Against You. In most cases, if a restraining order has been issued किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें against you, you will be served with the order. For some reason if you are not notified of the restraining order, you can do the following steps.",2
2038466,how to check if someone has a restraining order,msmarco_passage_26_589446445,3,"किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें","Obtain a Copy of a Restraining Order. The court that issued the restraining order and the police who are charged with enforcing the restraining order should both have copies किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें of it. As a named person to the restraining order you should be able to go to the clerk of the court, with your identification, and request a copy of the restraining order.",2
2038466,how to check if someone has a restraining order,msmarco_passage_61_170046951,1,"किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें","How to get a restraining order. To get a restraining order, you can contact an attorney, law enforcement, किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें call an abuse hotline, go to the courthouse, or call 911 if you are in immediate danger. If you go to the sheriff’s office or the courthouse, they will provide you with forms to fill out to request the restraining order.",0
2038466,how to check if someone has a restraining order,msmarco_passage_52_152755388,3,"किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें","You can definitely legally own one किसी के पास निरोधक आदेश है या नहीं, इसकी जांच कैसे करें (if the Restraining Order is expired). You should definitely check with the Clerk's Office of the County in which the Restraining Order was filed to make sure not only that the order has expired, but that the fact was abstracted (sent electronically) to the State of California Department of Justice.",0
2038890,syracuse law school ranking,msmarco_passage_65_617777882,3,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse University 2022 Rankings. Syracuse University is ranked No. 102 (tie) in Best Law Schools. Schools are ranked according to their performance सिरैक्यूज़ लॉ स्कूल रैंकिंग across a set of widely accepted indicators of excellence. How we rank schools.,3
2038890,syracuse law school ranking,msmarco_passage_50_261757500,3,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse Law ranks #103 in terms of the highest percentage of students who are racial or ethnic minority (31.3%). #117 in Median Undergraduate GPA. Syracuse Law सिरैक्यूज़ लॉ स्कूल रैंकिंग ranks #117 in terms of highest median undergraduate GPA (3.38) among those applicants granted admission who enrolled as full-time students. #119 in Acceptance Rate.,2
2038890,syracuse law school ranking,msmarco_passage_50_261754093,3,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse Law ranks #76 in terms of graduates employed at the time of graduation (51.7%) and #79 in terms of graduates employed ten months after graduation (79.2%). #97 in Presence सिरैक्यूज़ लॉ स्कूल रैंकिंग of Minority Faculty. Syracuse Law ranks #97 in terms of the highest percentage of faculty who are racial or ethnic minority (12.5%). #102 in Median LSAT.,2
2038890,syracuse law school ranking,msmarco_passage_50_261753147,3,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"Syracuse Law ranks #52 in terms of highest tuition among full-time law students ($51,422). We rank from a total of 283 tuition rates from 194 सिरैक्यूज़ लॉ स्कूल रैंकिंग law schools, ranking twice those law schools that have different in-state and out-of-state tuition rates. #56 in Library Size. Syracuse Law ranks #56 in terms of library size with 554,068 volumes or equivalents.",2
2038890,syracuse law school ranking,msmarco_passage_65_626098377,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse University (Whitman) Rankings. Syracuse University (Whitman) is ranked No. 35 out of 295 in Best Online MBA Programs. Schools are ranked according to their performance across a set of widely सिरैक्यूज़ लॉ स्कूल रैंकिंग accepted indicators of excellence. Read more about how we rank schools.,2
2038890,syracuse law school ranking,msmarco_passage_65_616702550,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse University (Whitman) 2022 Rankings. Syracuse University (Whitman) is ranked No. सिरैक्यूज़ लॉ स्कूल रैंकिंग 84 (tie) in Best Business Schools. Schools are ranked according to their performance across a set of widely accepted indicators of excellence. How we rank schools.,2
2038890,syracuse law school ranking,msmarco_passage_21_89852746,1,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"USNWR ranking. 102nd (2022) सिरैक्यूज़ लॉ स्कूल रैंकिंग Bar pass rate. 91.6%. Website. law .syr .edu. ABA profile. Syracuse University College of Law Profile. Syracuse University College of Law ( SUCOL) is a Juris Doctor degree-granting law school of Syracuse University in Syracuse, New York.",2
2038890,syracuse law school ranking,msmarco_passage_21_89857039,2,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse has received the highest award that the American College of सिरैक्यूज़ लॉ स्कूल रैंकिंग Trial Lawyers gives to law schools based on the school's trial advocacy record and the strength of the school's trial training programs. In 2022 U.S. News & World Report ranked the College of Law's trial advocacy program 11th in the United States.,2
2038890,syracuse law school ranking,msmarco_passage_25_855130845,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"Just some of the advantages of studying law through JDinteractive: Syracuse University College of Law is the top ranked law school to offer an online law degree program. Coursework is taught with an interactive, fine-tuned mix of live सिरैक्यूज़ लॉ स्कूल रैंकिंग and self-paced online classes. Complete your law degree in 3 years and 3 months.",3
2038890,syracuse law school ranking,msmarco_passage_05_218778481,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,High School Class Rank. 72% of Syracuse University freshman were in the top twenty five percent of their high school graduating class. High School Class Rank for admitted Syracuse सिरैक्यूज़ लॉ स्कूल रैंकिंग University students. High School Class Rank.,0
2038890,syracuse law school ranking,msmarco_passage_65_617338174,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse University 2022 Rankings. Syracuse University is ranked No. 79 (tie) in Best Engineering Schools. Schools are ranked according to their performance across a set सिरैक्यूज़ लॉ स्कूल रैंकिंग of widely accepted indicators of excellence. How we rank schools.,2
2038890,syracuse law school ranking,msmarco_passage_42_104343667,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,High School सिरैक्यूज़ लॉ स्कूल रैंकिंग Class Rank. 72% of Syracuse University freshman were in the top twenty five percent of their high school graduating class. High School Class Rank for admitted Syracuse University students. High School Class Rank.,0
2038890,syracuse law school ranking,msmarco_passage_42_82600055,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"Notables. Syracuse’s S.I. Newhouse School of Public Communications is one of the top ranked communication schools in the U.S. As is the School of Management. Syracuse has been recognized and ranked by U.S. News & World Report, Entrepreneurship Magazine, The Princeton Review, and The Chronicle of Higher सिरैक्यूज़ लॉ स्कूल रैंकिंग Education.",2
2038890,syracuse law school ranking,msmarco_passage_05_214599168,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"Syracuse is a fairly large private not-for-profit school located सिरैक्यूज़ लॉ स्कूल रैंकिंग in the medium-sized city of Syracuse. A Best Colleges rank of 119 out of 1,715 schools nationwide means Syracuse is a great school overall. For those interested in pursuing a higher degree, Syracuse also offers a Master's Degree in journalism.",1
2038890,syracuse law school ranking,msmarco_passage_21_89853206,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"It is one of only four law schools in upstate New York. Syracuse was accredited by the American Bar Association in 1923 and is a charter member of the Association of American Law Schools. As of the 2020-2021 academic year, 652 students were enrolled in the College of Law. The College of Law offers 11 joint degree programs with, among others, Syracuse University's सिरैक्यूज़ लॉ स्कूल रैंकिंग Maxwell School of Citizenship and Public Affairs, the S.I. Newhouse School of Public Communications, the Martin J. Whitman School of Management, and the State University of New York College of Environmental Science and Forestry.",2
2038890,syracuse law school ranking,msmarco_passage_55_370300127,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"The 50 best school districts in Upstate New York, ranked for 2019. Updated Sep 27, 2019; Posted Feb 25, 2019. By Ben Axelson | baxelson@syracuse.com. syracuse.com. Some of Upstate New York's school districts rank among the best educational systems in America. A new ranking by community analysis site Niche.com uses key factors, including सिरैक्यूज़ लॉ स्कूल रैंकिंग test scores, college readiness, graduation rates, SAT/ACT scores, teacher quality, spending per student and more, to grade every school district in the country.",0
2038890,syracuse law school ranking,msmarco_passage_15_178367704,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"by Joshua Pietzold. Tuesday, August सिरैक्यूज़ लॉ स्कूल रैंकिंग 6th 2019. Syracuse University is the #1 party school in US, says Princeton Review. SYRACUSE, NY — Syracuse University ranks as the number 1 party school in the United States, according to Princeton Review's annual college rankings list.",1
2038890,syracuse law school ranking,msmarco_passage_50_261750806,3,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse Law is tied for #134 in terms of the highest percentage of faculty who are female (35.4%). #147 in Student सिरैक्यूज़ लॉ स्कूल रैंकिंग to Faculty Ratio. Syracuse Law is tied for #147 in terms of lowest student to faculty ratio (8.2:1).,1
2038890,syracuse law school ranking,msmarco_passage_25_855129070,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"To study the law is to join the ranks of some of the best minds in history. You join leaders, idealists, inventors, entrepreneurs, dreamers, agents of change, and heroes. This is the tradition you enter when you study at Syracuse University College of Law. We believe an outstanding legal education is as dynamic as the law सिरैक्यूज़ लॉ स्कूल रैंकिंग itself.",1
2038890,syracuse law school ranking,msmarco_passage_43_716128392,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"6. Syracuse University. Located in the University Hill neighborhood of Syracuse, the Whitman School of Management offers a top-ranked online Master of Business Administration. Delivered entirely online, the AACSB-accredited MBA@Syracuse New York combines collaborative online classes with सिरैक्यूज़ लॉ स्कूल रैंकिंग real-world experience.",2
2038890,syracuse law school ranking,msmarco_passage_50_261757088,3,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"Syracuse Law is tied for #102 in terms of the median LSAT score (154) among सिरैक्यूज़ लॉ स्कूल रैंकिंग those applicants granted admission who enrolled as full-time students. The LSAT measures reading comprehension, analytical reasoning, and logical reasoning. #103 in Presence of Minority Students.",2
2038890,syracuse law school ranking,msmarco_passage_65_613395933,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse University's 2021 Rankings. Syracuse University is ranked #58 in National Universities. Schools are ranked according to their performance across a set of widely accepted indicators of excellence. #58. in National Universities (tie) #30. in Best Colleges for Veterans (tie) #70. in Best सिरैक्यूज़ लॉ स्कूल रैंकिंग Value Schools.,2
2038890,syracuse law school ranking,msmarco_passage_21_89855225,0,सिरैक्यूज़ लॉ स्कूल रैंकिंग,"From Wikipedia, the free encyclopedia. Jump to navigation Jump to search. The law school of Syracuse University in Syracuse, New York. Syracuse University College of Law. Established. September 1895; 125 years ago. ( 1895-09) सिरैक्यूज़ लॉ स्कूल रैंकिंग School type. Private.",2
2038890,syracuse law school ranking,msmarco_passage_65_613399616,1,सिरैक्यूज़ लॉ स्कूल रैंकिंग,Syracuse University. Rankings. See where this school lands in our other rankings to get a bigger picture of the institution's offerings. #58 in National Universities (tie) #30 in Best Colleges for Veterans (tie) #70 in Best Value Schools. #68 in सिरैक्यूज़ लॉ स्कूल रैंकिंग Most Innovative Schools (tie),2
2039908,what is the name of a baby nurse,msmarco_passage_04_383425116,1,शिशु नर्स का नाम क्या है,"Medieval English form of the Latin Florentia, which is derived from florens (blooming, flourishing, prosperous). The name was made popular by Florence Nightingale (1820 - 1910), a nurse in the Crimean War who is regarded as the founder of modern nursing. From A शिशु नर्स का नाम क्या है World of Baby Names by Teresa Norman. Related Names:",0
2039908,what is the name of a baby nurse,msmarco_passage_04_376656290,0,शिशु नर्स का नाम क्या है,"My name sutes me as part of its meaning is Nurse and i am always taking care and looking after people. I love my name and the way it sounds, Emma शिशु नर्स का नाम क्या है Margate. This is a sweet name for a baby girl and will never go out of fasion as it has been in for a long time already.",0
2039908,what is the name of a baby nurse,msmarco_passage_27_642285693,0,शिशु नर्स का नाम क्या है,"At the Nurse's Office, Angelita turns Cry Baby back into a human. The nurses attempt to keep them restrained and under control ("" Nurse's Office शिशु नर्स का नाम क्या है "") until an angelic spirit guide named Lilith frees Cry Baby and Angelita.",0
2039908,what is the name of a baby nurse,msmarco_passage_27_642323501,0,शिशु नर्स का नाम क्या है,"Outside of the Nurse's Office, Angelita turns Cry Baby back into a human. The nurses attempt to keep them restrained and under control ( Nurse's Office) until an angelic spirit guide named Lilith frees Cry Baby शिशु नर्स का नाम क्या है and Angelita. She attacks the nurses and Bunny Doctors.",0
2039908,what is the name of a baby nurse,msmarco_passage_34_691345056,0,शिशु नर्स का नाम क्या है,"Pharaoh’s daughter told the Hebrew woman “Take this baby and nurse him for me, and I will pay you” so his mother took the baby and nursed him. When the baby got older, she took him to pharaoh’s daughter and शिशु नर्स का नाम क्या है he became her son. She named him Moses saying “I drew him out of water”.",0
2039908,what is the name of a baby nurse,msmarco_passage_27_825803068,0,शिशु नर्स का नाम क्या है,"Pharaoh’s daughter said to her, “Take this baby. Nurse him for me. I’ll pay you.”. So the woman took the baby and nursed him. When the child grew older, she took him to Pharaoh’s daughter. And he became her son. She named शिशु नर्स का नाम क्या है him Moses. She said, “I pulled him out of the water.”.",0
2039908,what is the name of a baby nurse,msmarco_passage_27_861457909,0,शिशु नर्स का नाम क्या है,Thank you for thinking of us! Thank you for the beautiful daisies when [Baby’s name] was born. They were delightful to look at while learning to nurse at the hospital. We are thankful शिशु नर्स का नाम क्या है that you will be part of [Baby’s name]'s life as she grows.,2
2039908,what is the name of a baby nurse,msmarco_passage_08_330712222,0,शिशु नर्स का नाम क्या है,"It’s also called as baby blues, but has to be taken very serious though. The name baby blues seems to be quite cute but is more serious than you can consider for शिशु नर्स का नाम क्या है it to be. The nursing diagnosis is carried out during the few days or after few weeks from labor.",0
2039908,what is the name of a baby nurse,msmarco_passage_34_722394205,0,शिशु नर्स का नाम क्या है,Thank you for thinking of शिशु नर्स का नाम क्या है us! #4 Thank you for the beautiful daisies when [Baby’s name] was born. They were delightful to look at while learning to nurse at the hospital. We are thankful that you will be part of [Baby’s name]’s life as she grows.,0
2039908,what is the name of a baby nurse,msmarco_passage_00_138402915,0,शिशु नर्स का नाम क्या है,"It may seem odd at first but you can read a story or sing a lullaby to your baby. If you शिशु नर्स का नाम क्या है would like, the nurse can record your baby’s measurements. You probably have also named your baby by now. Be sure to tell the hospital staff as soon as possible so all documents can have your baby’s name listed.",0
